address,rooms,price,link,date
"Минск, улица Жудро",1,180.00,https://r.onliner.by/ak/apartments/275665,2017-11-23T10:24:48+0300
"Минск, улица Бурдейного, 14",1,240.00,https://r.onliner.by/ak/apartments/275663,2017-11-23T10:21:49+0300
"Минск, улица Тимошенко",1,600.00,https://r.onliner.by/ak/apartments/275659,2017-11-23T10:11:18+0300
"Минск, Сморговский тракт, 3",1,280.00,https://r.onliner.by/ak/apartments/193189,2017-11-23T09:59:34+0300
"Минск, Козыревская улица, 4",1,150.00,https://r.onliner.by/ak/apartments/198794,2017-11-23T09:46:30+0300
"Минск, Уманская улица, 53",1,190.00,https://r.onliner.by/ak/apartments/275298,2017-11-23T09:46:23+0300
"Минск, улица Шугаева, 21 к1",1,180.00,https://r.onliner.by/ak/apartments/275305,2017-11-23T09:46:22+0300
"Орша, улица Мира, 37",1,70.00,https://r.onliner.by/ak/apartments/271521,2017-11-23T09:41:45+0300
"Минск, Мястровская улица, 1",1,290.00,https://r.onliner.by/ak/apartments/275650,2017-11-23T09:35:24+0300
"Минск, Казимировская улица, 15",1,300.00,https://r.onliner.by/ak/apartments/275301,2017-11-23T09:33:45+0300
"Минск, улица Кабушкина, 94 к2",1,220.00,https://r.onliner.by/ak/apartments/58911,2017-11-23T09:29:01+0300
"Минск, улица Сергея Есенина, 15",1,200.00,https://r.onliner.by/ak/apartments/275647,2017-11-23T09:16:17+0300
"Минск, улица Немига, 8",1,300.00,https://r.onliner.by/ak/apartments/275646,2017-11-23T09:09:59+0300
"Минск, улица Плеханова, 125",1,260.00,https://r.onliner.by/ak/apartments/275645,2017-11-23T09:03:20+0300
"Минск, Нёманская улица, 18",1,270.00,https://r.onliner.by/ak/apartments/147347,2017-11-23T07:57:31+0300
"Минск, улица Якубовского",1,290.00,https://r.onliner.by/ak/apartments/81577,2017-11-23T06:38:24+0300
"Vila-seca, Camí del Mas de la Cuca",1,600.00,https://r.onliner.by/ak/apartments/260041,2017-11-23T02:35:46+0300
"Минск, проспект Пушкина, 89",1,210.00,https://r.onliner.by/ak/apartments/275632,2017-11-23T00:19:53+0300
"Минск, улица Менделеева, 30",1,100.00,https://r.onliner.by/ak/apartments/255953,2017-11-23T00:09:53+0300
"Минск, улица Кунцевщина, 4",1,280.00,https://r.onliner.by/ak/apartments/273698,2017-11-22T23:59:56+0300
"Минск, улица Чигладзе, 6 к2",1,205.00,https://r.onliner.by/ak/apartments/97068,2017-11-22T21:52:27+0300
"Минск, улица Пулихова, 19",1,300.00,https://r.onliner.by/ak/apartments/78378,2017-11-22T21:32:23+0300
"Минск, Каховская улица, 60",1,300.00,https://r.onliner.by/ak/apartments/272797,2017-11-22T20:12:05+0300
"Минск, улица Корженевского, 31",1,250.00,https://r.onliner.by/ak/apartments/275590,2017-11-22T20:07:44+0300
"Гатово, Металлургическая улица, 38",1,190.00,https://r.onliner.by/ak/apartments/275584,2017-11-22T19:58:12+0300
"Витебск, улица Гагарина",1,100.00,https://r.onliner.by/ak/apartments/275573,2017-11-22T19:18:03+0300
"Минск, улица Одинцова, 7",1,300.00,https://r.onliner.by/ak/apartments/273932,2017-11-22T19:08:14+0300
"Минск, улица Мирошниченко, 5",1,200.00,https://r.onliner.by/ak/apartments/274935,2017-11-22T18:50:25+0300
"Минск, Нёманская улица, 2",1,260.00,https://r.onliner.by/ak/apartments/275553,2017-11-22T18:08:15+0300
"Минск, улица Пимена Панченко, 78",1,250.00,https://r.onliner.by/ak/apartments/275551,2017-11-22T18:04:31+0300
"Минск, улица Лобанка, 4",1,270.00,https://r.onliner.by/ak/apartments/270284,2017-11-22T17:37:38+0300
"Минск, Каменногорская улица, 28",1,200.00,https://r.onliner.by/ak/apartments/253846,2017-11-22T17:07:47+0300
"Минск, улица Мачульского, 24",1,250.00,https://r.onliner.by/ak/apartments/260104,2017-11-22T17:06:46+0300
"Минск, улица Романовская Слобода",1,240.00,https://r.onliner.by/ak/apartments/260204,2017-11-22T17:06:41+0300
"Минск, улица Маяковского, 100",1,265.00,https://r.onliner.by/ak/apartments/264929,2017-11-22T17:06:19+0300
Боровая,1,220.00,https://r.onliner.by/ak/apartments/272670,2017-11-22T17:04:19+0300
"Минск, улица Карла Либкнехта, 98",1,180.00,https://r.onliner.by/ak/apartments/272659,2017-11-22T17:04:18+0300
"Минск, проспект Независимости, 52",1,300.00,https://r.onliner.by/ak/apartments/274910,2017-11-22T17:04:06+0300
"Минск, Каховская улица, 62",1,230.00,https://r.onliner.by/ak/apartments/274907,2017-11-22T17:04:05+0300
"Минск, переулок Клумова, 25",1,180.00,https://r.onliner.by/ak/apartments/275229,2017-11-22T17:03:52+0300
"Минск, улица Червякова, 14",1,170.00,https://r.onliner.by/ak/apartments/275272,2017-11-22T17:03:48+0300
"Минск, улица Космонавтов, 7 к1",1,190.00,https://r.onliner.by/ak/apartments/275524,2017-11-22T16:38:47+0300
"Минск, проспект Газеты Звязда, 4 к3",1,160.00,https://r.onliner.by/ak/apartments/275521,2017-11-22T16:32:14+0300
"Минск, улица Жудро, 67",1,230.00,https://r.onliner.by/ak/apartments/275516,2017-11-22T16:24:06+0300
"Фаниполь, улица Шульги, 5",1,200.00,https://r.onliner.by/ak/apartments/187301,2017-11-22T16:20:10+0300
"Минск, Рогачёвская улица, 19",1,190.00,https://r.onliner.by/ak/apartments/257203,2017-11-22T15:48:52+0300
"Минск, улица Голодеда, 17 к2",1,420.00,https://r.onliner.by/ak/apartments/272478,2017-11-22T15:06:56+0300
"Минск, проспект Победителей, 129",1,300.00,https://r.onliner.by/ak/apartments/275493,2017-11-22T14:49:38+0300
"Минск, улица Червякова, 55",1,300.00,https://r.onliner.by/ak/apartments/275492,2017-11-22T14:42:56+0300
"Минск, Заславская улица, 27",1,250.00,https://r.onliner.by/ak/apartments/275488,2017-11-22T14:30:36+0300
"Минск, улица Притыцкого, 39",1,300.00,https://r.onliner.by/ak/apartments/275486,2017-11-22T14:24:32+0300
"Минск, улица Ротмистрова, 44",1,230.00,https://r.onliner.by/ak/apartments/221161,2017-11-22T13:53:23+0300
"Минск, улица Юрия Семеняко, 42",1,230.00,https://r.onliner.by/ak/apartments/275476,2017-11-22T13:48:33+0300
"Минск, Разинская улица, 62",1,270.00,https://r.onliner.by/ak/apartments/275475,2017-11-22T13:45:29+0300
"Минск, переулок Козлова, 46",1,220.00,https://r.onliner.by/ak/apartments/275472,2017-11-22T13:39:16+0300
"Минск, проспект Газеты Правда, 9",1,300.00,https://r.onliner.by/ak/apartments/120464,2017-11-22T13:26:54+0300
"Минск, Широкая улица, 12",1,250.00,https://r.onliner.by/ak/apartments/133070,2017-11-22T13:26:46+0300
"Минск, улица Ольшевского, 7 к2",1,250.00,https://r.onliner.by/ak/apartments/147730,2017-11-22T13:26:31+0300
"Минск, улица Шаранговича, 59 к2",1,200.00,https://r.onliner.by/ak/apartments/178636,2017-11-22T13:25:53+0300
"Минск, улица Левкова, 17",1,250.00,https://r.onliner.by/ak/apartments/182497,2017-11-22T13:25:42+0300
"Минск, улица Мазурова, 18",1,280.00,https://r.onliner.by/ak/apartments/184039,2017-11-22T13:25:37+0300
"Минск, улица Всеволода Игнатовского, 12",1,300.00,https://r.onliner.by/ak/apartments/184344,2017-11-22T13:25:35+0300
"Минск, улица Грибоедова, 28",1,220.00,https://r.onliner.by/ak/apartments/187847,2017-11-22T13:25:27+0300
"Минск, улица Петра Глебки, 82",1,250.00,https://r.onliner.by/ak/apartments/200790,2017-11-22T13:25:14+0300
"Минск, Обойная улица, 10",1,300.00,https://r.onliner.by/ak/apartments/242678,2017-11-22T13:24:20+0300
"Минск, улица Жуковского, 10 к2",1,300.00,https://r.onliner.by/ak/apartments/251969,2017-11-22T13:23:56+0300
"Минск, улица Михася Лынькова, 15В",1,280.00,https://r.onliner.by/ak/apartments/254500,2017-11-22T13:23:52+0300
"Минск, Партизанский проспект, 37",1,250.00,https://r.onliner.by/ak/apartments/265806,2017-11-22T13:23:29+0300
"Минск, Сухаревская улица, 34",1,270.00,https://r.onliner.by/ak/apartments/256745,2017-11-22T13:12:01+0300
"Минск, Обойная улица, 4 к1",1,300.00,https://r.onliner.by/ak/apartments/275462,2017-11-22T13:01:55+0300
"Минск, улица Кольцова, 16",1,270.00,https://r.onliner.by/ak/apartments/269001,2017-11-22T12:56:49+0300
"Минск, улица Чичерина, 12",1,300.00,https://r.onliner.by/ak/apartments/273426,2017-11-22T12:47:44+0300
"Минск, Заславская улица, 31",1,280.00,https://r.onliner.by/ak/apartments/275454,2017-11-22T12:37:35+0300
"Минск, улица Кольцова, 8 к1",1,170.00,https://r.onliner.by/ak/apartments/264726,2017-11-22T12:35:09+0300
"Минск, Логойский тракт, 39 к1",1,200.00,https://r.onliner.by/ak/apartments/202988,2017-11-22T12:35:07+0300
"Минск, Ташкентская улица, 12",1,190.00,https://r.onliner.by/ak/apartments/269108,2017-11-22T12:34:55+0300
"Минск, улица Плеханова, 121",1,190.00,https://r.onliner.by/ak/apartments/272392,2017-11-22T12:34:48+0300
"Минск, улица Владислава Сырокомли, 20",1,150.00,https://r.onliner.by/ak/apartments/272137,2017-11-22T12:34:45+0300
"Минск, улица Плеханова, 48",1,180.00,https://r.onliner.by/ak/apartments/274102,2017-11-22T12:34:38+0300
"Минск, улица Кунцевщина, 4",1,250.00,https://r.onliner.by/ak/apartments/275090,2017-11-22T12:34:35+0300
"Минск, проспект Газеты Звязда, 23",1,280.00,https://r.onliner.by/ak/apartments/258569,2017-11-22T12:26:14+0300
"Минск, проспект Рокоссовского, 131",1,180.00,https://r.onliner.by/ak/apartments/259414,2017-11-22T12:26:14+0300
"Минск, улица Сергея Есенина, 36",1,250.00,https://r.onliner.by/ak/apartments/260321,2017-11-22T12:26:12+0300
"Минск, улица Максима Богдановича, 102",1,200.00,https://r.onliner.by/ak/apartments/264347,2017-11-22T12:26:10+0300
"Минск, Мястровская улица",1,280.00,https://r.onliner.by/ak/apartments/264943,2017-11-22T12:26:10+0300
"Минск, Сухаревская улица, 58",1,190.00,https://r.onliner.by/ak/apartments/267980,2017-11-22T12:26:08+0300
"Минск, проспект Пушкина, 26",1,230.00,https://r.onliner.by/ak/apartments/268790,2017-11-22T12:26:04+0300
"Минск, Камайская улица",1,250.00,https://r.onliner.by/ak/apartments/268828,2017-11-22T12:26:04+0300
"Минск, проспект Рокоссовского, 142",1,160.00,https://r.onliner.by/ak/apartments/269595,2017-11-22T12:26:02+0300
"Минск, Орловская улица, 86 к4",1,200.00,https://r.onliner.by/ak/apartments/269944,2017-11-22T12:26:01+0300
"Минск, улица Притыцкого, 38",1,200.00,https://r.onliner.by/ak/apartments/270140,2017-11-22T12:26:01+0300
"Минск, проспект Рокоссовского, 140",1,170.00,https://r.onliner.by/ak/apartments/270862,2017-11-22T12:26:00+0300
"Минск, Орловская улица, 86 к4",1,180.00,https://r.onliner.by/ak/apartments/271281,2017-11-22T12:25:59+0300
"Минск, улица Корженевского, 9 к1",1,170.00,https://r.onliner.by/ak/apartments/271504,2017-11-22T12:25:58+0300
"Минск, улица Чигладзе, 2",1,175.00,https://r.onliner.by/ak/apartments/274119,2017-11-22T12:25:53+0300
"Минск, улица Притыцкого, 39",1,300.00,https://r.onliner.by/ak/apartments/275196,2017-11-22T12:25:52+0300
Черняцкая Поляна - Березовая Роща,1,250.00,https://r.onliner.by/ak/apartments/273587,2017-11-22T12:20:42+0300
"Минск, улица Кольцова, 16",1,270.00,https://r.onliner.by/ak/apartments/272389,2017-11-22T12:20:04+0300
"Минск, улица Одоевского, 95",1,220.00,https://r.onliner.by/ak/apartments/275449,2017-11-22T12:18:22+0300
"Минск, улица Некрасова, 25",1,300.00,https://r.onliner.by/ak/apartments/275447,2017-11-22T12:14:06+0300
"Минск, проспект Газеты Звязда",1,200.00,https://r.onliner.by/ak/apartments/274979,2017-11-22T12:08:16+0300
"Минск, Каролинская улица, 14",1,300.00,https://r.onliner.by/ak/apartments/275438,2017-11-22T11:36:14+0300
"Минск, улица Янки Брыля, 22",1,200.00,https://r.onliner.by/ak/apartments/274791,2017-11-22T11:23:40+0300
"Минск, улица Лукьяновича, 2",1,210.00,https://r.onliner.by/ak/apartments/275432,2017-11-22T11:20:42+0300
"Минск, проспект Машерова, 18",1,200.00,https://r.onliner.by/ak/apartments/214165,2017-11-22T11:07:58+0300
"Минск, улица Якубовского, 74",1,270.00,https://r.onliner.by/ak/apartments/158513,2017-11-22T10:55:51+0300
"Минск, улица Корженевского, 9 к1",1,170.00,https://r.onliner.by/ak/apartments/275419,2017-11-22T10:44:34+0300
"Могилёв, улица Терёхина, 6",1,200.00,https://r.onliner.by/ak/apartments/238403,2017-11-22T10:39:16+0300
"Минск, улица Воронянского, 52",1,300.00,https://r.onliner.by/ak/apartments/270935,2017-11-22T10:30:52+0300
"Минск, Грибной переулок, 31",1,280.00,https://r.onliner.by/ak/apartments/272935,2017-11-22T10:20:50+0300
"Гомель, улица Мазурова",1,110.00,https://r.onliner.by/ak/apartments/275404,2017-11-22T09:51:28+0300
"Минск, Сухаревская улица, 14",1,265.00,https://r.onliner.by/ak/apartments/36569,2017-11-22T09:25:04+0300
"Минск, улица Якубова, 16",1,215.00,https://r.onliner.by/ak/apartments/92155,2017-11-22T08:42:24+0300
"Минск, Томский переулок, 35",1,250.00,https://r.onliner.by/ak/apartments/263416,2017-11-22T08:36:10+0300
"Minsk, проспект Независимости, 123 к2",1,220.00,https://r.onliner.by/ak/apartments/197249,2017-11-21T21:26:14+0300
Н9050,1,150.00,https://r.onliner.by/ak/apartments/150504,2017-11-21T20:58:34+0300
"Минск, улица Жудро, 67",1,230.00,https://r.onliner.by/ak/apartments/238617,2017-11-21T20:40:28+0300
"Минск, улица Плеханова, 117",1,220.00,https://r.onliner.by/ak/apartments/266717,2017-11-21T19:47:03+0300
"Минск, улица Якубова, 38",1,200.00,https://r.onliner.by/ak/apartments/188425,2017-11-21T19:42:41+0300
"Минск, улица Кирова, 6",1,290.00,https://r.onliner.by/ak/apartments/272630,2017-11-21T19:42:24+0300
"Минск, Партизанский проспект, 69",1,280.00,https://r.onliner.by/ak/apartments/194893,2017-11-21T19:11:56+0300
"Минск, Народная улица, 4",1,300.00,https://r.onliner.by/ak/apartments/274458,2017-11-21T18:23:04+0300
"Минск, улица Асаналиева, 4",1,170.00,https://r.onliner.by/ak/apartments/274940,2017-11-21T17:51:55+0300
"Минск, улица Бурдейного, 16",1,300.00,https://r.onliner.by/ak/apartments/274946,2017-11-21T17:51:52+0300
"Минск, улица Рафиева, 94",1,270.00,https://r.onliner.by/ak/apartments/274956,2017-11-21T17:51:49+0300
"Минск, улица Ауэзова, 6",1,260.00,https://r.onliner.by/ak/apartments/275289,2017-11-21T17:09:03+0300
"Минск, улица Космонавтов, 10",1,300.00,https://r.onliner.by/ak/apartments/151284,2017-11-21T15:27:11+0300
"Минск, улица Сурганова, 57",1,200.00,https://r.onliner.by/ak/apartments/272444,2017-11-21T15:12:52+0300
"Минск, улица Сурганова, 57",1,200.00,https://r.onliner.by/ak/apartments/275252,2017-11-21T14:49:46+0300
"Лесной, улица Александрова Н.Н., 8",1,230.00,https://r.onliner.by/ak/apartments/195709,2017-11-21T14:47:46+0300
"Минск, Грушевская улица, 73",1,220.00,https://r.onliner.by/ak/apartments/275250,2017-11-21T14:47:34+0300
"Гомель, Интернациональная улица, 48",1,100.00,https://r.onliner.by/ak/apartments/220526,2017-11-21T14:30:43+0300
"Минск, улица Пимена Панченко, 76",1,250.00,https://r.onliner.by/ak/apartments/275226,2017-11-21T13:29:46+0300
"Брест, Бернады, улица Рокоссовского, 13",1,95.00,https://r.onliner.by/ak/apartments/272527,2017-11-21T12:50:02+0300
"Minsk, улица Алеся Гаруна, 20",1,280.00,https://r.onliner.by/ak/apartments/275206,2017-11-21T12:29:07+0300
"Минск, улица Седых, 56",1,160.00,https://r.onliner.by/ak/apartments/271437,2017-11-21T11:25:05+0300
"Минск, улица Чкалова, 30",1,200.00,https://r.onliner.by/ak/apartments/275187,2017-11-21T11:11:44+0300
"Витебск, улица Путна, 9",1,90.00,https://r.onliner.by/ak/apartments/88005,2017-11-21T11:08:38+0300
"Минск, улица Кольцова, 20",1,220.00,https://r.onliner.by/ak/apartments/269901,2017-11-21T11:05:26+0300
"Беларусь, Минск, проспект Дзержинского",1,300.00,https://r.onliner.by/ak/apartments/864,2017-11-21T10:02:46+0300
"Минск, улица Пулихова, 23",1,275.00,https://r.onliner.by/ak/apartments/273179,2017-11-21T04:40:51+0300
"Минск, Волгоградская улица, 53А",1,550.00,https://r.onliner.by/ak/apartments/275055,2017-11-20T21:37:46+0300
"Боровая, Н9031, 7",1,500.00,https://r.onliner.by/ak/apartments/275051,2017-11-20T21:19:05+0300
"Минск, улица Филимонова, 14",1,250.00,https://r.onliner.by/ak/apartments/275047,2017-11-20T21:09:35+0300
"Минск, улица Герасименко, 41",1,230.00,https://r.onliner.by/ak/apartments/129075,2017-11-20T20:35:15+0300
"Минск, Грушевская улица, 71",1,250.00,https://r.onliner.by/ak/apartments/274767,2017-11-20T18:08:21+0300
"Минск, улица Алеся Бачило, 34",1,190.00,https://r.onliner.by/ak/apartments/188076,2017-11-20T17:20:39+0300
"Гомель, Новобелица, Станционная улица",1,180.00,https://r.onliner.by/ak/apartments/63145,2017-11-20T15:13:16+0300
"Минск, Сухаревская улица, 1",1,250.00,https://r.onliner.by/ak/apartments/274939,2017-11-20T15:12:33+0300
"Минск, улица Янки Брыля, 22",1,200.00,https://r.onliner.by/ak/apartments/274918,2017-11-20T13:58:31+0300
"Минск, Логойский тракт, 11",1,250.00,https://r.onliner.by/ak/apartments/274916,2017-11-20T13:57:16+0300
"Минск, переулок Одинцова",1,300.00,https://r.onliner.by/ak/apartments/71052,2017-11-20T13:29:21+0300
"Минск, улица Шугаева, 3 к3",1,230.00,https://r.onliner.by/ak/apartments/266650,2017-11-20T12:52:53+0300
"Минск, улица Яна Райниса, 15",1,250.00,https://r.onliner.by/ak/apartments/274854,2017-11-20T10:21:42+0300
"Заславль, Восточная улица, 2",1,150.00,https://r.onliner.by/ak/apartments/274842,2017-11-20T09:27:57+0300
"Минск, проспект Любимова, 12",1,210.00,https://r.onliner.by/ak/apartments/274841,2017-11-20T09:25:29+0300
"Витебск, улица Актёров Ерёменко, 15",1,350.00,https://r.onliner.by/ak/apartments/191559,2017-11-20T00:19:10+0300
"Минск, проспект Рокоссовского, 92",1,250.00,https://r.onliner.by/ak/apartments/263425,2017-11-19T23:06:19+0300
"Минск, улица Бельского, 16",1,250.00,https://r.onliner.by/ak/apartments/274789,2017-11-19T20:14:55+0300
"Минск, проспект Независимости, 87",1,300.00,https://r.onliner.by/ak/apartments/50088,2017-11-19T19:27:17+0300
"Минск, улица Плеханова, 95",1,250.00,https://r.onliner.by/ak/apartments/274786,2017-11-19T18:53:56+0300
"Минск, улица Иосифа Жиновича, 4",1,300.00,https://r.onliner.by/ak/apartments/67358,2017-11-19T16:19:16+0300
"Минск, улица Голубева, 14",1,250.00,https://r.onliner.by/ak/apartments/245141,2017-11-19T14:09:10+0300
"Минск, Козыревская улица, 70",1,260.00,https://r.onliner.by/ak/apartments/154846,2017-11-19T13:31:11+0300
"Минск, Германовская улица, 17",1,250.00,https://r.onliner.by/ak/apartments/274703,2017-11-18T23:48:30+0300
"Минск, улица Платонова, 35 к2",1,600.00,https://r.onliner.by/ak/apartments/14006,2017-11-18T19:57:48+0300
"Минск, улица Левкова, 45",1,300.00,https://r.onliner.by/ak/apartments/274664,2017-11-18T18:49:11+0300
"Минск, улица Янки Лучины",1,250.00,https://r.onliner.by/ak/apartments/274549,2017-11-18T11:03:35+0300
"Минск, проспект Дзержинского, 122",1,300.00,https://r.onliner.by/ak/apartments/257210,2017-11-17T23:25:56+0300
"Минск, улица Ольшевского, 32",1,230.00,https://r.onliner.by/ak/apartments/274473,2017-11-17T21:19:58+0300
"ПК «Новое Дроздово», Боровляны, Купаловская улица, 12",1,500.00,https://r.onliner.by/ak/apartments/257224,2017-11-17T19:57:47+0300
"Минск, улица Рафиева, 94",1,240.00,https://r.onliner.by/ak/apartments/274368,2017-11-17T16:18:47+0300
"Бабичи, Тишковка - Головки",1,180.00,https://r.onliner.by/ak/apartments/74208,2017-11-17T16:04:13+0300
"Гомель, улица Головацкого, 112",1,120.00,https://r.onliner.by/ak/apartments/247738,2017-11-17T14:37:23+0300
"Минск, Великоморская улица, 6",1,250.00,https://r.onliner.by/ak/apartments/274318,2017-11-17T13:16:45+0300
"Минск, улица Сурганова, 52",1,290.00,https://r.onliner.by/ak/apartments/139815,2017-11-17T09:53:08+0300
"Минск, улица Якубовского, 38",1,210.00,https://r.onliner.by/ak/apartments/166340,2017-11-16T19:15:56+0300
"Могилёв, улица Турова, 20",1,300.00,https://r.onliner.by/ak/apartments/273683,2017-11-16T00:08:21+0300
"Минск, улица Притыцкого, 97",1,300.00,https://r.onliner.by/ak/apartments/273028,2017-11-15T18:52:38+0300
"Минск, Бакинская улица, 6",1,290.00,https://r.onliner.by/ak/apartments/136852,2017-11-15T16:02:36+0300
"Минск, улица Славинского, 9",1,180.00,https://r.onliner.by/ak/apartments/108482,2017-11-15T15:31:20+0300
"Минск, улица Юрия Семеняко, 30",1,250.00,https://r.onliner.by/ak/apartments/272555,2017-11-15T14:13:36+0300
"Минск, Алтайская улица, 102 к1",1,350.00,https://r.onliner.by/ak/apartments/273820,2017-11-15T12:04:53+0300
"Минск, улица Максима Богдановича, 53",1,275.00,https://r.onliner.by/ak/apartments/273812,2017-11-15T11:44:22+0300
"Минск, Партизанский проспект, 93",1,250.00,https://r.onliner.by/ak/apartments/15534,2017-11-15T11:17:46+0300
"Минск, Кальварийская улица, 5",1,290.00,https://r.onliner.by/ak/apartments/270313,2017-11-15T09:20:51+0300
"Минск, улица Жудро, 39",1,200.00,https://r.onliner.by/ak/apartments/220763,2017-11-14T11:58:33+0300
"Пинск, улица Дзержинского, 25",1,120.00,https://r.onliner.by/ak/apartments/273457,2017-11-13T23:20:04+0300
"Минск, улица Кунцевщина, 13",1,280.00,https://r.onliner.by/ak/apartments/273409,2017-11-13T20:33:12+0300
"Боровляны, Речная улица",1,250.00,https://r.onliner.by/ak/apartments/264225,2017-11-13T15:06:05+0300
"Минск, улица Рафиева, 54",1,300.00,https://r.onliner.by/ak/apartments/268058,2017-11-13T13:16:31+0300
"Гродно, улица Белуша, 20Б",1,300.00,https://r.onliner.by/ak/apartments/15667,2017-11-13T13:02:39+0300
"Колодищи, Н9031, 230",1,300.00,https://r.onliner.by/ak/apartments/273251,2017-11-13T12:07:14+0300
"Минск, улица Лили Карастояновой, 25",1,220.00,https://r.onliner.by/ak/apartments/273140,2017-11-12T22:18:33+0300
"Минск, улица Веры Хоружей, 8",1,300.00,https://r.onliner.by/ak/apartments/265208,2017-11-12T17:26:13+0300
"Минск, Сухаревская улица, 13",1,190.00,https://r.onliner.by/ak/apartments/231804,2017-11-12T12:44:30+0300
"Могилёв, 4-й переулок Мечникова, 3А",1,100.00,https://r.onliner.by/ak/apartments/60750,2017-11-12T11:24:50+0300
"Минск, улица Некрасова, 28",1,290.00,https://r.onliner.by/ak/apartments/129184,2017-11-11T23:32:43+0300
"Гомель, проспект Ленина, 35",1,80.00,https://r.onliner.by/ak/apartments/101154,2017-11-11T22:53:39+0300
"Минск, Козыревская улица, 4",1,220.00,https://r.onliner.by/ak/apartments/273036,2017-11-11T22:41:48+0300
"Минск, улица Малинина, 34",1,210.00,https://r.onliner.by/ak/apartments/272984,2017-11-11T17:57:35+0300
"Минск, улица Матусевича, 88",1,290.00,https://r.onliner.by/ak/apartments/272521,2017-11-09T22:39:04+0300
"Минск, улица Янки Лучины, 18",1,495.00,https://r.onliner.by/ak/apartments/272482,2017-11-09T20:16:38+0300
"Лесной, 32",1,220.00,https://r.onliner.by/ak/apartments/193462,2017-11-09T20:02:43+0300
"Минск, улица Рафиева, 54",1,600.00,https://r.onliner.by/ak/apartments/268061,2017-11-09T19:59:22+0300
"Минск, проспект Независимости, 137 к1",1,230.00,https://r.onliner.by/ak/apartments/272342,2017-11-09T13:39:05+0300
"Минск, улица Руссиянова, 24",1,250.00,https://r.onliner.by/ak/apartments/270783,2017-11-08T20:07:26+0300
"Могилёв, 18",1,300.00,https://r.onliner.by/ak/apartments/271976,2017-11-07T23:03:16+0300
"Заречье, Поселковая улица, 1",1,150.00,https://r.onliner.by/ak/apartments/271965,2017-11-07T20:55:22+0300
"Минск, переулок Кабушкина, 13",1,170.00,https://r.onliner.by/ak/apartments/271492,2017-11-07T16:48:52+0300
"Гомель, проспект Космонавтов, 90",1,150.00,https://r.onliner.by/ak/apartments/268684,2017-11-06T20:06:04+0300
улица Леонардо да Винчи,1,300.00,https://r.onliner.by/ak/apartments/271710,2017-11-06T17:47:42+0300
"Речица, Светлогорское шоссе, 7/1",1,50.00,https://r.onliner.by/ak/apartments/271519,2017-11-05T17:31:09+0300
"Минск, Налибокская улица, 18",1,180.00,https://r.onliner.by/ak/apartments/271494,2017-11-05T13:53:28+0300
"Минск, Авроровская улица, 6",1,170.00,https://r.onliner.by/ak/apartments/271488,2017-11-05T13:36:37+0300
"Минск, улица Гамарника, 28",1,170.00,https://r.onliner.by/ak/apartments/271484,2017-11-05T13:32:58+0300
"Минск, улица Наполеона Орды, 25",1,180.00,https://r.onliner.by/ak/apartments/271473,2017-11-05T13:13:15+0300
"Минск, улица Данилы Сердича, 3",1,265.00,https://r.onliner.by/ak/apartments/271274,2017-11-04T10:30:56+0300
"Минск, улица Сергея Есенина, 59",1,230.00,https://r.onliner.by/ak/apartments/271239,2017-11-04T01:19:29+0300
"Борисов, улица 1 Июля",1,110.00,https://r.onliner.by/ak/apartments/173353,2017-11-03T12:48:22+0300
"Новополоцк, Молодёжная улица, 173",1,120.00,https://r.onliner.by/ak/apartments/194637,2017-11-03T11:21:59+0300
"Бобруйск, Красноармейская улица",1,300.00,https://r.onliner.by/ak/apartments/262403,2017-11-03T10:42:43+0300
"Бобруйск, Приберезинский бульвар, 24 к1",1,250.00,https://r.onliner.by/ak/apartments/164867,2017-11-03T10:42:29+0300
"Минск, улица Лобанка, 28 к1",1,220.00,https://r.onliner.by/ak/apartments/256352,2017-11-02T20:17:41+0300
"Минск, Налибокская улица, 34",1,250.00,https://r.onliner.by/ak/apartments/269303,2017-11-02T15:53:37+0300
"Минск, проспект Рокоссовского, 57",1,300.00,https://r.onliner.by/ak/apartments/270465,2017-10-31T18:40:52+0300
"Минск, улица Притыцкого",1,280.00,https://r.onliner.by/ak/apartments/270459,2017-10-31T18:21:21+0300
"Минск, улица Жуковского, 27",1,250.00,https://r.onliner.by/ak/apartments/111284,2017-10-31T15:54:51+0300
"Минск, улица Левкова, 30",1,299.00,https://r.onliner.by/ak/apartments/270399,2017-10-31T14:42:35+0300
"Минск, Парниковая улица, 3 к1",1,240.00,https://r.onliner.by/ak/apartments/254920,2017-10-30T23:13:38+0300
"Минск, улица Багратиона, 69",1,300.00,https://r.onliner.by/ak/apartments/270115,2017-10-30T11:07:38+0300
"Минск, улица Героев 120 Дивизии",1,220.00,https://r.onliner.by/ak/apartments/202561,2017-10-28T19:09:58+0300
